symbol,close,dateTimeUtc,dateTimeEst
KMDUSDT,0.3399,2024-03-21 21:00:00,2024-03-21 16:00:00
KLAYUSDT,0.2499,2024-03-21 21:00:00,2024-03-21 16:00:00
KEYUSDT,0.009466,2024-03-21 21:00:00,2024-03-21 16:00:00
KDAUSDT,1.486,2024-03-21 21:00:00,2024-03-21 16:00:00
KAVAUSDT,0.9625,2024-03-21 21:00:00,2024-03-21 16:00:00
JUVUSDT,2.65,2024-03-21 21:00:00,2024-03-21 16:00:00
JTOUSDT,3.0163,2024-03-21 21:00:00,2024-03-21 16:00:00
JSTUSDT,0.03615,2024-03-21 21:00:00,2024-03-21 16:00:00
JOEUSDT,0.8576,2024-03-21 21:00:00,2024-03-21 16:00:00
JASMYUSDT,0.021112,2024-03-21 21:00:00,2024-03-21 16:00:00
IRISUSDT,0.03563,2024-03-21 21:00:00,2024-03-21 16:00:00
IQUSDT,0.014271,2024-03-21 21:00:00,2024-03-21 16:00:00
IOTXUSDT,0.06871,2024-03-21 21:00:00,2024-03-21 16:00:00
IOTAUSDT,0.326,2024-03-21 21:00:00,2024-03-21 16:00:00
IOSTUSDT,0.0107,2024-03-21 21:00:00,2024-03-21 16:00:00
INJUSDT,37.57,2024-03-21 21:00:00,2024-03-21 16:00:00
IMXUSDT,2.8597,2024-03-21 21:00:00,2024-03-21 16:00:00
ILVUSDT,131.03,2024-03-21 21:00:00,2024-03-21 16:00:00
IDUSDT,1.10241,2024-03-21 21:00:00,2024-03-21 16:00:00
IDEXUSDT,0.07721,2024-03-21 21:00:00,2024-03-21 16:00:00
ICXUSDT,0.3071,2024-03-21 21:00:00,2024-03-21 16:00:00
ICPUSDT,13.043,2024-03-21 21:00:00,2024-03-21 16:00:00
HOTUSDT,0.00331,2024-03-21 21:00:00,2024-03-21 16:00:00
HOOKUSDT,1.4341,2024-03-21 21:00:00,2024-03-21 16:00:00
HIVEUSDT,0.388,2024-03-21 21:00:00,2024-03-21 16:00:00
HIGHUSDT,1.931,2024-03-21 21:00:00,2024-03-21 16:00:00
HIFIUSDT,1.09,2024-03-21 21:00:00,2024-03-21 16:00:00
HFTUSDT,0.4361,2024-03-21 21:00:00,2024-03-21 16:00:00
HBARUSDT,0.11,2024-03-21 21:00:00,2024-03-21 16:00:00
HARDUSDT,0.2382,2024-03-21 21:00:00,2024-03-21 16:00:00
GTCUSDT,1.836,2024-03-21 21:00:00,2024-03-21 16:00:00
GRTUSDT,0.3805,2024-03-21 21:00:00,2024-03-21 16:00:00
GNSUSDT,4.957,2024-03-21 21:00:00,2024-03-21 16:00:00
GNOUSDT,345.6,2024-03-21 21:00:00,2024-03-21 16:00:00
GMXUSDT,46.38,2024-03-21 21:00:00,2024-03-21 16:00:00
GMTUSDT,0.2916,2024-03-21 21:00:00,2024-03-21 16:00:00
GLMUSDT,0.4744,2024-03-21 21:00:00,2024-03-21 16:00:00
GLMRUSDT,0.5179,2024-03-21 21:00:00,2024-03-21 16:00:00
GHSTUSDT,1.108,2024-03-21 21:00:00,2024-03-21 16:00:00
GFTUSDT,0.02578,2024-03-21 21:00:00,2024-03-21 16:00:00
GASUSDT,6.442,2024-03-21 21:00:00,2024-03-21 16:00:00
GALUSDT,4.607,2024-03-21 21:00:00,2024-03-21 16:00:00
GALAUSDT,0.05695,2024-03-21 21:00:00,2024-03-21 16:00:00
FXSUSDT,7.5,2024-03-21 21:00:00,2024-03-21 16:00:00
FUNUSDT,0.006114,2024-03-21 21:00:00,2024-03-21 16:00:00
FTTUSDT,1.9865,2024-03-21 21:00:00,2024-03-21 16:00:00
FTMUSDT,1.0735,2024-03-21 21:00:00,2024-03-21 16:00:00
FRONTUSDT,1.2744,2024-03-21 21:00:00,2024-03-21 16:00:00
FORUSDT,0.03165,2024-03-21 21:00:00,2024-03-21 16:00:00
FORTHUSDT,6.265,2024-03-21 21:00:00,2024-03-21 16:00:00
FLUXUSDT,1.3869,2024-03-21 21:00:00,2024-03-21 16:00:00
FLOWUSDT,1.308,2024-03-21 21:00:00,2024-03-21 16:00:00
FLOKIUSDT,0.00021525,2024-03-21 21:00:00,2024-03-21 16:00:00
FLMUSDT,0.1216,2024-03-21 21:00:00,2024-03-21 16:00:00
FISUSDT,0.676,2024-03-21 21:00:00,2024-03-21 16:00:00
FIROUSDT,1.807,2024-03-21 21:00:00,2024-03-21 16:00:00
FIOUSDT,0.042,2024-03-21 21:00:00,2024-03-21 16:00:00
FILUSDT,9.134,2024-03-21 21:00:00,2024-03-21 16:00:00
FIDAUSDT,0.5206,2024-03-21 21:00:00,2024-03-21 16:00:00
FETUSDT,2.5418,2024-03-21 21:00:00,2024-03-21 16:00:00
FDUSDUSDT,0.9992,2024-03-21 21:00:00,2024-03-21 16:00:00
FARMUSDT,48.61,2024-03-21 21:00:00,2024-03-21 16:00:00
ETHUSDT,3483.9,2024-03-21 21:00:00,2024-03-21 16:00:00
ETHFIUSDT,3.813,2024-03-21 21:00:00,2024-03-21 16:00:00
ETCUSDT,30.37,2024-03-21 21:00:00,2024-03-21 16:00:00
ERNUSDT,7.203,2024-03-21 21:00:00,2024-03-21 16:00:00
EPXUSDT,0.0003877,2024-03-21 21:00:00,2024-03-21 16:00:00
EOSUSDT,1.02,2024-03-21 21:00:00,2024-03-21 16:00:00
ENSUSDT,21.0,2024-03-21 21:00:00,2024-03-21 16:00:00
ENJUSDT,0.5044,2024-03-21 21:00:00,2024-03-21 16:00:00
ELFUSDT,0.6049,2024-03-21 21:00:00,2024-03-21 16:00:00
EGLDUSDT,60.46,2024-03-21 21:00:00,2024-03-21 16:00:00
EDUUSDT,1.09651,2024-03-21 21:00:00,2024-03-21 16:00:00
DYMUSDT,6.053,2024-03-21 21:00:00,2024-03-21 16:00:00
DYDXUSDT,3.411,2024-03-21 21:00:00,2024-03-21 16:00:00
DUSKUSDT,0.4132,2024-03-21 21:00:00,2024-03-21 16:00:00
DREPUSDT,0.1177,2024-03-21 21:00:00,2024-03-21 16:00:00
DOTUSDT,9.275,2024-03-21 21:00:00,2024-03-21 16:00:00
DOGEUSDT,0.15272,2024-03-21 21:00:00,2024-03-21 16:00:00
DODOUSDT,0.2414,2024-03-21 21:00:00,2024-03-21 16:00:00
DOCKUSDT,0.03966,2024-03-21 21:00:00,2024-03-21 16:00:00
DIAUSDT,0.7106,2024-03-21 21:00:00,2024-03-21 16:00:00
DFUSDT,0.05605,2024-03-21 21:00:00,2024-03-21 16:00:00
DEXEUSDT,11.525,2024-03-21 21:00:00,2024-03-21 16:00:00
DENTUSDT,0.00179,2024-03-21 21:00:00,2024-03-21 16:00:00
DEGOUSDT,3.409,2024-03-21 21:00:00,2024-03-21 16:00:00
DCRUSDT,25.64,2024-03-21 21:00:00,2024-03-21 16:00:00
DATAUSDT,0.08017,2024-03-21 21:00:00,2024-03-21 16:00:00
DASHUSDT,35.77,2024-03-21 21:00:00,2024-03-21 16:00:00
DARUSDT,0.22366,2024-03-21 21:00:00,2024-03-21 16:00:00
CYBERUSDT,13.531,2024-03-21 21:00:00,2024-03-21 16:00:00
CVXUSDT,3.9,2024-03-21 21:00:00,2024-03-21 16:00:00
CVPUSDT,0.5357,2024-03-21 21:00:00,2024-03-21 16:00:00
CVCUSDT,0.1422,2024-03-21 21:00:00,2024-03-21 16:00:00
CTXCUSDT,0.4135,2024-03-21 21:00:00,2024-03-21 16:00:00
CTSIUSDT,0.307,2024-03-21 21:00:00,2024-03-21 16:00:00
CTKUSDT,1.0129,2024-03-21 21:00:00,2024-03-21 16:00:00
CRVUSDT,0.6747,2024-03-21 21:00:00,2024-03-21 16:00:00
CREAMUSDT,21.88,2024-03-21 21:00:00,2024-03-21 16:00:00
COTIUSDT,0.19296,2024-03-21 21:00:00,2024-03-21 16:00:00
COSUSDT,0.00879,2024-03-21 21:00:00,2024-03-21 16:00:00
COMPUSDT,73.95,2024-03-21 21:00:00,2024-03-21 16:00:00
COMBOUSDT,0.913,2024-03-21 21:00:00,2024-03-21 16:00:00
CLVUSDT,0.11702,2024-03-21 21:00:00,2024-03-21 16:00:00
CITYUSDT,3.508,2024-03-21 21:00:00,2024-03-21 16:00:00
CHZUSDT,0.1367,2024-03-21 21:00:00,2024-03-21 16:00:00
CHRUSDT,0.4157,2024-03-21 21:00:00,2024-03-21 16:00:00
CHESSUSDT,0.2909,2024-03-21 21:00:00,2024-03-21 16:00:00
CFXUSDT,0.4466,2024-03-21 21:00:00,2024-03-21 16:00:00
CELRUSDT,0.03028,2024-03-21 21:00:00,2024-03-21 16:00:00
CELOUSDT,1.1478,2024-03-21 21:00:00,2024-03-21 16:00:00
CAKEUSDT,4.054,2024-03-21 21:00:00,2024-03-21 16:00:00
C98USDT,0.3657,2024-03-21 21:00:00,2024-03-21 16:00:00
BURGERUSDT,0.8405,2024-03-21 21:00:00,2024-03-21 16:00:00
BTTCUSDT,1.36e-06,2024-03-21 21:00:00,2024-03-21 16:00:00
BTCUSDT,65450.0,2024-03-21 21:00:00,2024-03-21 16:00:00
BSWUSDT,0.1347,2024-03-21 21:00:00,2024-03-21 16:00:00
BONKUSDT,2.285e-05,2024-03-21 21:00:00,2024-03-21 16:00:00
BONDUSDT,4.092,2024-03-21 21:00:00,2024-03-21 16:00:00
BOMEUSDT,0.013552,2024-03-21 21:00:00,2024-03-21 16:00:00
BNXUSDT,0.4753,2024-03-21 21:00:00,2024-03-21 16:00:00
BNTUSDT,0.8198,2024-03-21 21:00:00,2024-03-21 16:00:00
BLZUSDT,0.3339,2024-03-21 21:00:00,2024-03-21 16:00:00
BLURUSDT,0.5831,2024-03-21 21:00:00,2024-03-21 16:00:00
BIFIUSDT,376.8,2024-03-21 21:00:00,2024-03-21 16:00:00
BICOUSDT,0.5257,2024-03-21 21:00:00,2024-03-21 16:00:00
BETAUSDT,0.08648,2024-03-21 21:00:00,2024-03-21 16:00:00
BELUSDT,0.8486,2024-03-21 21:00:00,2024-03-21 16:00:00
BEAMXUSDT,0.034501,2024-03-21 21:00:00,2024-03-21 16:00:00
BCHUSDT,416.9,2024-03-21 21:00:00,2024-03-21 16:00:00
BATUSDT,0.3042,2024-03-21 21:00:00,2024-03-21 16:00:00
BARUSDT,3.12,2024-03-21 21:00:00,2024-03-21 16:00:00
BANDUSDT,2.083,2024-03-21 21:00:00,2024-03-21 16:00:00
BALUSDT,4.944,2024-03-21 21:00:00,2024-03-21 16:00:00
BAKEUSDT,0.4192,2024-03-21 21:00:00,2024-03-21 16:00:00
BADGERUSDT,5.052,2024-03-21 21:00:00,2024-03-21 16:00:00
AXSUSDT,10.065,2024-03-21 21:00:00,2024-03-21 16:00:00
AXLUSDT,2.0081,2024-03-21 21:00:00,2024-03-21 16:00:00
AVAXUSDT,54.01,2024-03-21 21:00:00,2024-03-21 16:00:00
AVAUSDT,0.8187,2024-03-21 21:00:00,2024-03-21 16:00:00
AUDIOUSDT,0.2795,2024-03-21 21:00:00,2024-03-21 16:00:00
AUCTIONUSDT,21.94,2024-03-21 21:00:00,2024-03-21 16:00:00
ATOMUSDT,11.787,2024-03-21 21:00:00,2024-03-21 16:00:00
ATMUSDT,2.929,2024-03-21 21:00:00,2024-03-21 16:00:00
ATAUSDT,0.166,2024-03-21 21:00:00,2024-03-21 16:00:00
ASTUSDT,0.1617,2024-03-21 21:00:00,2024-03-21 16:00:00
ASTRUSDT,0.1383,2024-03-21 21:00:00,2024-03-21 16:00:00
ASRUSDT,2.841,2024-03-21 21:00:00,2024-03-21 16:00:00
ARUSDT,34.179,2024-03-21 21:00:00,2024-03-21 16:00:00
ARPAUSDT,0.08169,2024-03-21 21:00:00,2024-03-21 16:00:00
ARKUSDT,1.0525,2024-03-21 21:00:00,2024-03-21 16:00:00
ARKMUSDT,2.5915,2024-03-21 21:00:00,2024-03-21 16:00:00
ARDRUSDT,0.1161,2024-03-21 21:00:00,2024-03-21 16:00:00
APTUSDT,15.0993,2024-03-21 21:00:00,2024-03-21 16:00:00
API3USDT,3.713,2024-03-21 21:00:00,2024-03-21 16:00:00
APEUSDT,1.906,2024-03-21 21:00:00,2024-03-21 16:00:00
ANKRUSDT,0.04489,2024-03-21 21:00:00,2024-03-21 16:00:00
AMPUSDT,0.010536,2024-03-21 21:00:00,2024-03-21 16:00:00
ALTUSDT,0.51697,2024-03-21 21:00:00,2024-03-21 16:00:00
ALPINEUSDT,2.351,2024-03-21 21:00:00,2024-03-21 16:00:00
ALPHAUSDT,0.1567,2024-03-21 21:00:00,2024-03-21 16:00:00
ALPACAUSDT,0.2315,2024-03-21 21:00:00,2024-03-21 16:00:00
ALICEUSDT,1.846,2024-03-21 21:00:00,2024-03-21 16:00:00
ALGOUSDT,0.2484,2024-03-21 21:00:00,2024-03-21 16:00:00
ALCXUSDT,31.08,2024-03-21 21:00:00,2024-03-21 16:00:00
AKROUSDT,0.006173,2024-03-21 21:00:00,2024-03-21 16:00:00
AIUSDT,1.723,2024-03-21 21:00:00,2024-03-21 16:00:00
AGLDUSDT,1.409,2024-03-21 21:00:00,2024-03-21 16:00:00
AGIXUSDT,1.04281,2024-03-21 21:00:00,2024-03-21 16:00:00
AEVOUSDT,2.49,2024-03-21 21:00:00,2024-03-21 16:00:00
AEURUSDT,1.085,2024-03-21 21:00:00,2024-03-21 16:00:00
AERGOUSDT,0.1592,2024-03-21 21:00:00,2024-03-21 16:00:00
ADXUSDT,0.2477,2024-03-21 21:00:00,2024-03-21 16:00:00
ADAUSDT,0.635,2024-03-21 21:00:00,2024-03-21 16:00:00
ACMUSDT,2.455,2024-03-21 21:00:00,2024-03-21 16:00:00
ACHUSDT,0.03905,2024-03-21 21:00:00,2024-03-21 16:00:00
ACEUSDT,10.3866,2024-03-21 21:00:00,2024-03-21 16:00:00
ACAUSDT,0.1743,2024-03-21 21:00:00,2024-03-21 16:00:00
AAVEUSDT,122.92,2024-03-21 21:00:00,2024-03-21 16:00:00
1INCHUSDT,0.5528,2024-03-21 21:00:00,2024-03-21 16:00:00
1000SATSUSDT,0.0005175,2024-03-21 21:00:00,2024-03-21 16:00:00
