symbol,price,volume,volume_percent
BTC/USDT,"$24,603.77 ","$16,122,851,614 ",31.15%
ETH/USDT,"$1,669.22 ","$7,277,177,848 ",14.06%
BTC/USD,"$24,603.70 ","$2,642,605,200 ",5.11%
BTC/BUSD,"$24,605.76 ","$2,396,648,029 ",4.63%
ETH/USD,"$1,669.59 ","$1,219,175,090 ",2.36%
ETH/BUSD,"$1,669.09 ","$1,183,221,878 ",2.29%
SOL/USDT,$25.01 ,"$1,081,057,795 ",2.09%
FIL/USDT,$7.77 ,"$963,933,791 ",1.86%
BEL/USDT,$0.94 ,"$922,601,766 ",1.78%
NEO/USDT,$14.15 ,"$868,237,514 ",1.68%
XRP/USDT,$0.39 ,"$709,011,872 ",1.37%
LINA/USDT,$0.01 ,"$603,786,854 ",1.17%
MATIC/USDT,$1.41 ,"$595,690,314 ",1.15%
ETC/USDT,$23.44 ,"$524,147,570 ",1.01%
LTC/USDT,$93.06 ,"$494,378,244 ",0.96%
APT/USDT,$13.57 ,"$487,749,326 ",0.94%
FTM/USDT,$0.54 ,"$476,925,253 ",0.92%
SAND/USDT,$0.79 ,"$461,870,843 ",0.89%
BNB/USDT,$311.58 ,"$436,591,646 ",0.84%
DOGE/USDT,$0.09 ,"$388,286,741 ",0.75%
AVAX/USDT,$20.12 ,"$386,841,881 ",0.75%
IOST/USDT,$0.01 ,"$323,472,371 ",0.62%
LINK/USDT,$7.75 ,"$315,695,345 ",0.61%
ADA/USDT,$0.39 ,"$295,333,909 ",0.57%
DYDX/USDT,$2.76 ,"$293,224,054 ",0.57%
OP/USDT,$2.47 ,"$267,773,826 ",0.52%
BCH/USDT,$148.88 ,"$262,620,187 ",0.51%
GALA/USDT,$0.05 ,"$245,484,083 ",0.47%
CRV/USDT,$1.18 ,"$235,001,613 ",0.45%
NEAR/USDT,$2.56 ,"$234,264,518 ",0.45%
DOT/USDT,$7.27 ,"$230,284,316 ",0.44%
EOS/USDT,$1.22 ,"$220,245,287 ",0.43%
DODO/BUSD,$0.22 ,"$214,967,003 ",0.42%
UNFI/USDT,$7.09 ,"$203,717,951 ",0.39%
GRT/USDT,$0.17 ,"$192,635,424 ",0.37%
MASK/USDT,$4.03 ,"$183,455,891 ",0.35%
GMT/USDT,$0.44 ,"$181,506,183 ",0.35%
AXS/USDT,$10.84 ,"$181,150,210 ",0.35%
QTUM/USDT,$3.77 ,"$176,948,571 ",0.34%
SOL/BUSD,$25.00 ,"$173,295,538 ",0.33%
WAVES/USDT,$2.84 ,"$164,476,081 ",0.32%
MANA/USDT,$0.71 ,"$152,103,747 ",0.29%
APE/USDT,$5.69 ,"$151,260,907 ",0.29%
MTL/USDT,$1.45 ,"$138,634,264 ",0.27%
KLAY/USDT,$0.30 ,"$134,862,184 ",0.26%
LIT/USDT,$1.50 ,"$134,011,801 ",0.26%
OCEAN/USDT,$0.48 ,"$129,044,759 ",0.25%
LEVER/BUSD,$0.00 ,"$125,564,880 ",0.24%
LTC/USD,$93.08 ,"$121,282,410 ",0.23%
NKN/USDT,$0.14 ,"$118,992,773 ",0.23%
ONT/USDT,$0.28 ,"$116,349,429 ",0.22%
ATOM/USDT,$14.01 ,"$114,041,648 ",0.22%
ROSE/USDT,$0.08 ,"$108,559,535 ",0.21%
ALPHA/USDT,$0.16 ,"$108,359,532 ",0.21%
BNB/USD,$311.62 ,"$102,662,950 ",0.20%
XRP/USD,$0.39 ,"$102,070,100 ",0.20%
DUSK/USDT,$0.22 ,"$99,164,066 ",0.19%
VET/USDT,$0.03 ,"$98,212,475 ",0.19%
C98/USDT,$0.34 ,"$96,355,543 ",0.19%
FIL/USD,$7.76 ,"$93,987,690 ",0.18%
INJ/USDT,$4.22 ,"$92,824,077 ",0.18%
CHZ/USDT,$0.14 ,"$90,352,325 ",0.17%
DENT/USDT,$0.00 ,"$89,017,187 ",0.17%
TRX/USDT,$0.07 ,"$87,301,814 ",0.17%
RLC/USDT,$2.15 ,"$83,728,547 ",0.16%
ZIL/USDT,$0.03 ,"$82,856,053 ",0.16%
BLZ/USDT,$0.11 ,"$81,712,743 ",0.16%
BNB/BUSD,$311.58 ,"$79,807,844 ",0.15%
KAVA/USDT,$0.99 ,"$79,343,010 ",0.15%
PEOPLE/USDT,$0.03 ,"$79,122,835 ",0.15%
STG/USDT,$1.10 ,"$78,220,775 ",0.15%
ARPA/USDT,$0.05 ,"$75,051,604 ",0.15%
XRP/BUSD,$0.39 ,"$70,605,064 ",0.14%
ZEC/USDT,$48.68 ,"$70,472,391 ",0.14%
FLM/USDT,$0.13 ,"$69,967,428 ",0.14%
ETC/USD,$23.42 ,"$69,597,910 ",0.13%
AAVE/USDT,$88.60 ,"$65,607,389 ",0.13%
THETA/USDT,$1.23 ,"$65,487,295 ",0.13%
STORJ/USDT,$0.46 ,"$61,484,790 ",0.12%
XLM/USDT,$0.09 ,"$61,441,537 ",0.12%
OMG/USDT,$1.84 ,"$61,315,231 ",0.12%
ADA/USD,$0.39 ,"$60,641,100 ",0.12%
UNI/USDT,$7.09 ,"$60,506,249 ",0.12%
ALGO/USDT,$0.28 ,"$59,703,863 ",0.12%
1INCH/USDT,$0.62 ,"$59,309,117 ",0.11%
SUSHI/USDT,$1.44 ,"$58,992,732 ",0.11%
ENS/USDT,$16.53 ,"$57,928,798 ",0.11%
FLOW/USDT,$1.33 ,"$56,672,609 ",0.11%
TOMO/USDT,$0.54 ,"$55,809,664 ",0.11%
FIL/BUSD,$7.77 ,"$55,692,751 ",0.11%
DOGE/BUSD,$0.09 ,"$55,060,666 ",0.11%
DOGE/USD,$0.09 ,"$54,866,580 ",0.11%
CELO/USDT,$0.84 ,"$51,161,213 ",0.10%
COMP/USDT,$56.38 ,"$50,491,925 ",0.10%
RUNE/USDT,$1.78 ,"$50,085,933 ",0.10%
MATIC/BUSD,$1.41 ,"$50,046,422 ",0.10%
AR/USDT,$11.84 ,"$48,600,976 ",0.09%
SOL/USD,$25.00 ,"$48,475,380 ",0.09%
APT/BUSD,$13.57 ,"$48,126,748 ",0.09%
JASMY/USDT,$0.01 ,"$48,095,947 ",0.09%
AUDIO/USDT,$0.32 ,"$48,083,872 ",0.09%
LRC/USDT,$0.42 ,"$47,594,578 ",0.09%
ANKR/USDT,$0.03 ,"$46,236,263 ",0.09%
IMX/USDT,$1.00 ,"$45,810,203 ",0.09%
SFP/USDT,$0.57 ,"$45,297,446 ",0.09%
DASH/USDT,$70.68 ,"$44,192,279 ",0.09%
SNX/USDT,$2.62 ,"$43,824,910 ",0.08%
MATIC/USD,$1.41 ,"$43,612,860 ",0.08%
EGLD/USDT,$52.03 ,"$43,413,305 ",0.08%
ALICE/USDT,$2.07 ,"$43,186,542 ",0.08%
ZEN/USDT,$13.78 ,"$43,115,440 ",0.08%
WOO/USDT,$0.25 ,"$42,808,991 ",0.08%
HBAR/USDT,$0.08 ,"$41,567,150 ",0.08%
GTC/USDT,$2.31 ,"$41,370,511 ",0.08%
RSR/USDT,$0.01 ,"$41,299,706 ",0.08%
ENJ/USDT,$0.50 ,"$40,615,046 ",0.08%
XTZ/USDT,$1.23 ,"$40,555,678 ",0.08%
SKL/USDT,$0.06 ,"$40,325,869 ",0.08%
LDO/BUSD,$2.75 ,"$38,813,592 ",0.07%
SXP/USDT,$0.35 ,"$37,928,924 ",0.07%
DOT/USD,$7.27 ,"$36,638,450 ",0.07%
XMR/USDT,$161.53 ,"$36,136,090 ",0.07%
BAKE/USDT,$0.27 ,"$35,628,972 ",0.07%
KNC/USDT,$0.87 ,"$34,182,637 ",0.07%
BAND/USDT,$2.15 ,"$33,719,702 ",0.07%
GAL/USDT,$2.31 ,"$33,660,706 ",0.07%
ATA/USDT,$0.20 ,"$33,573,906 ",0.06%
CTK/USDT,$0.92 ,"$33,084,428 ",0.06%
KSM/USDT,$44.83 ,"$32,143,324 ",0.06%
ADA/BUSD,$0.39 ,"$31,451,182 ",0.06%
CELR/USDT,$0.02 ,"$30,849,670 ",0.06%
RVN/USDT,$0.03 ,"$30,722,551 ",0.06%
IOTX/USDT,$0.03 ,"$30,658,253 ",0.06%
STMX/USDT,$0.01 ,"$30,628,774 ",0.06%
FTM/BUSD,$0.54 ,"$30,351,280 ",0.06%
ONE/USDT,$0.03 ,"$29,978,757 ",0.06%
AVAX/BUSD,$20.11 ,"$28,672,083 ",0.06%
CHR/USDT,$0.20 ,"$27,665,620 ",0.05%
MKR/USDT,$759.81 ,"$27,287,054 ",0.05%
ETC/BUSD,$23.44 ,"$27,159,746 ",0.05%
TLM/BUSD,$0.03 ,"$27,097,165 ",0.05%
REEF/USDT,$0.00 ,"$26,982,793 ",0.05%
HOT/USDT,$0.00 ,"$26,956,620 ",0.05%
HNT/USDT,$3.10 ,"$25,925,556 ",0.05%
ICX/USDT,$0.25 ,"$25,649,656 ",0.05%
YFI/USDT,"$7,374.07 ","$25,372,256 ",0.05%
REN/USDT,$0.10 ,"$25,370,422 ",0.05%
TRB/USDT,$18.86 ,"$24,982,960 ",0.05%
SAND/BUSD,$0.79 ,"$24,446,121 ",0.05%
ZRX/USDT,$0.26 ,"$22,858,663 ",0.04%
LTC/BUSD,$93.08 ,"$22,571,123 ",0.04%
IOTA/USDT,$0.26 ,"$22,554,089 ",0.04%
BAL/USDT,$7.22 ,"$22,249,026 ",0.04%
COTI/USDT,$0.10 ,"$21,871,074 ",0.04%
XEM/USDT,$0.04 ,"$20,562,816 ",0.04%
LINK/USD,$7.74 ,"$20,372,190 ",0.04%
DGB/USDT,$0.01 ,"$19,331,858 ",0.04%
OGN/USDT,$0.15 ,"$18,938,705 ",0.04%
GALA/BUSD,$0.05 ,"$18,596,252 ",0.04%
OP/USD,$2.47 ,"$18,166,550 ",0.04%
NEAR/BUSD,$2.56 ,"$17,968,655 ",0.03%
DAR/USDT,$0.24 ,"$17,492,598 ",0.03%
GMT/BUSD,$0.44 ,"$16,923,142 ",0.03%
EOS/USD,$1.22 ,"$16,588,370 ",0.03%
WAVES/BUSD,$2.84 ,"$16,582,529 ",0.03%
CTSI/USDT,$0.18 ,"$15,684,286 ",0.03%
BAT/USDT,$0.31 ,"$15,298,311 ",0.03%
LPT/USDT,$8.69 ,"$15,287,022 ",0.03%
LINK/BUSD,$7.75 ,"$14,685,905 ",0.03%
SAND/USD,$0.79 ,"$14,393,780 ",0.03%
NEAR/USD,$2.56 ,"$14,197,070 ",0.03%
BCH/USD,$148.74 ,"$14,160,310 ",0.03%
APE/BUSD,$5.69 ,"$13,201,807 ",0.03%
ICP/BUSD,$6.91 ,"$12,630,105 ",0.02%
FTM/USD,$0.54 ,"$12,511,550 ",0.02%
SPELL/USDT,$0.00 ,"$12,070,423 ",0.02%
AMB/BUSD,$0.02 ,"$11,840,697 ",0.02%
QNT/USDT,$137.69 ,"$11,805,064 ",0.02%
ANT/USDT,$2.95 ,"$10,993,416 ",0.02%
AVAX/USD,$20.11 ,"$10,206,680 ",0.02%
GAL/BUSD,$2.31 ,"$9,134,402 ",0.02%
API3/USDT,$1.84 ,"$8,850,772 ",0.02%
DOT/BUSD,$7.27 ,"$8,518,879 ",0.02%
UNI/USD,$7.09 ,"$7,883,640 ",0.02%
APT/USD,$13.56 ,"$7,820,150 ",0.02%
TRX/BUSD,$0.07 ,"$5,981,272 ",0.01%
ENS/USD,$16.52 ,"$4,770,560 ",0.01%
EGLD/USD,$52.06 ,"$4,737,060 ",0.01%
ATOM/USD,$14.01 ,"$4,474,320 ",0.01%
MANA/USD,$0.71 ,"$4,317,620 ",0.01%
TRX/USD,$0.07 ,"$4,292,520 ",0.01%
DEFI/USDT,$708.90 ,"$3,896,478 ",0.01%
APE/USD,$5.69 ,"$3,855,140 ",0.01%
UNI/BUSD,$7.08 ,"$3,535,184 ",0.01%
AXS/USD,$10.83 ,"$3,468,690 ",0.01%
CVX/BUSD,$6.50 ,"$3,454,479 ",0.01%
CHZ/USD,$0.14 ,"$3,323,170 ",0.01%
AAVE/USD,$88.59 ,"$2,935,510 ",0.01%
GMT/USD,$0.44 ,"$2,480,220 ",0.00%
ROSE/USD,$0.08 ,"$1,895,020 ",0.00%
ALGO/USD,$0.28 ,"$1,790,810 ",0.00%
XLM/USD,$0.09 ,"$1,756,770 ",0.00%
THETA/USD,$1.23 ,"$1,164,630 ",0.00%
RUNE/USD,$1.78 ,"$795,020 ",0.00%
ICX/USD,$0.25 ,"$661,160 ",0.00%
XMR/USD,$161.46 ,"$613,930 ",0.00%
XTZ/USD,$1.23 ,"$575,030 ",0.00%
KNC/USD,$0.87 ,"$515,870 ",0.00%
