name,symbol,option,Value,nasdaq
State Street Corporation,STT,Yes,225841600.0,No
United Rentals Inc.,URI,Yes,224121375.0,No
Stryker Corporation,SYK,Yes,223949160.0,No
Fortinet Inc.,FTNT,Yes,223591808.0,Yes
Ulta Beauty Inc.,ULTA,Yes,222441000.0,No
PPL Corporation,PPL,Yes,220261093.0,No
Splunk,SPLK,Yes,219649500.0,Yes
W.W. Grainger Inc.,GWW,Yes,219461400.0,No
Biogen Inc.,BIIB,Yes,217943702.0,Yes
Arch Capital Group Ltd.,ACGL,Yes,216856380.0,No
Illinois Tool Works Inc.,ITW,Yes,216786680.0,No
Tyler Technologies Inc.,TYL,Yes,216536720.0,No
Emerson Electric Co.,EMR,Yes,216060672.0,No
Travelers Companies Inc.,TRV,Yes,214596975.0,No
LyondellBasell Industries NV,LYB,Yes,214483548.0,No
Keysight Technologies Inc,KEYS,Yes,212866724.0,No
Discover Financial Services,DFS,Yes,212309328.0,No
Motorola Solutions Inc.,MSI,Yes,211629410.0,No
Truist Financial Corporation,TFC,Yes,210136264.0,No
Laboratory Corporation of America Holdings,LH,Yes,209133786.0,No
Skyworks Solutions Inc.,SWKS,Yes,209061567.0,Yes
FedEx Corporation,FDX,Yes,208890990.0,No
Vulcan Materials Company,VMC,Yes,208373560.0,No
Darden Restaurants Inc.,DRI,Yes,207856852.0,No
DexCom Inc.,DXCM,Yes,207738552.0,Yes
M&T Bank Corporation,MTB,Yes,207720088.0,No
VICI Properties Inc,VICI,Yes,207461024.0,No
Nucor Corporation,NUE,Yes,[phone].0,No
Illumina Inc.,ILMN,Yes,[phone].0,Yes
TE Connectivity Ltd.,TEL,Yes,[phone].0,No
SBA Communications Corp. Class A,SBAC,Yes,203814628.0,No
Norwegian Cruise Line Holdings Ltd.,NCLH,Yes,200770440.0,No
Best Buy Co. Inc.,BBY,Yes,200596662.0,No
Centene Corporation,CNC,Yes,198101344.0,No
Waters Corporation,WAT,Yes,197369492.0,No
Allstate Corporation,ALL,Yes,197173000.0,No
Welltower Inc,WELL,Yes,196905600.0,No
PACCAR Inc,PCAR,Yes,196582068.0,Yes
"Workday, Inc.",WDAY,Yes,195851780.0,Yes
Hilton Worldwide Holdings Inc,HLT,Yes,195773652.0,No
Martin Marietta Materials Inc.,MLM,Yes,194314304.0,No
Archer-Daniels-Midland Company,ADM,Yes,192878760.0,No
Advance Auto Parts Inc.,AAP,Yes,191912205.0,No
Mosaic Company,MOS,Yes,191488805.0,No
Realty Income Corporation,O,Yes,191212428.0,No
Huntington Bancshares Incorporated,HBAN,Yes,190712060.0,No
Live Nation Entertainment Inc.,LYV,Yes,187797176.0,No
Kroger Co.,KR,Yes,186124400.0,No
First Solar Inc.,FSLR,Yes,185570688.0,No
T. Rowe Price Group,TROW,Yes,185515625.0,No
Bio-Rad Laboratories Inc. Class A,BIO,Yes,184062307.0,No
Aon Plc Class A,AON,Yes,183710867.0,No
Johnson Controls International plc,JCI,Yes,183219894.0,No
Rockwell Automation Inc.,ROK,Yes,183038256.0,No
Caesars Entertainment Inc,CZR,Yes,182608800.0,No
Omnicom Group Inc,OMC,Yes,182369748.0,No
Intercontinental Exchange Inc.,ICE,Yes,182087000.0,No
NRG Energy Inc.,NRG,Yes,181225698.0,No
Ameriprise Financial Inc.,AMP,Yes,179817168.0,No
IDEX Corporation,IEX,Yes,179510100.0,No
CoStar Group Inc.,CSGP,Yes,177340940.0,No
Agilent Technologies Inc.,A,Yes,177141048.0,No
Citizens Financial Group Inc.,CFG,Yes,176826418.0,No
GE Healthcare Technologies Inc.,GEHC,Yes,176237262.0,No
STERIS Plc,STE,Yes,174657894.0,No
Molina Healthcare Inc.,MOH,Yes,174533265.0,No
HP Inc.,HPQ,Yes,173667312.0,No
Lucid Motors,LCID,Yes,172676512.0,Yes
Akamai Technologies Inc.,AKAM,Yes,172603170.0,No
PulteGroup Inc.,PHM,Yes,172418790.0,No
Public Service Enterprise Group Inc,PEG,Yes,171879260.0,No
Aptiv PLC,APTV,Yes,170857884.0,No
Ross Stores Inc.,ROST,Yes,170411370.0,Yes
Ecolab Inc.,ECL,Yes,169815896.0,No
Global Payments Inc.,GPN,Yes,169091478.0,No
Trane Technologies plc,TT,Yes,167253858.0,No
Yum! Brands Inc.,YUM,Yes,165432916.0,No
Match Group Inc.,MTCH,Yes,165270440.0,Yes
Tyson Foods Inc. Class A,TSN,Yes,165152807.0,No
Fox Corporation Class A,FOXA,Yes,164835342.0,No
PPG Industries Inc.,PPG,Yes,163089014.0,No
Fastenal Company,FAST,Yes,162163680.0,Yes
Steel Dynamics Inc.,STLD,Yes,162036102.0,No
L3Harris Technologies Inc,LHX,Yes,161435286.0,No
Zebra Technologies Corporation Class A,ZBRA,Yes,160257744.0,No
Clorox Company,CLX,Yes,159928830.0,No
Simon Property Group Inc.,SPG,Yes,159818184.0,No
MGM Resorts International,MGM,Yes,158484348.0,No
Prudential Financial Inc.,PRU,Yes,158082210.0,No
Campbell Soup Company,CPB,Yes,157337925.0,No
KeyCorp,KEY,Yes,157309590.0,No
VeriSign Inc.,VRSN,Yes,157012570.0,Yes
Xcel Energy Inc.,XEL,Yes,156960279.0,Yes
Bank of New York Mellon Corp,BK,Yes,156359150.0,No
International Paper Company,IP,Yes,156329123.0,No
Corning Inc,GLW,Yes,156164178.0,No
Kellogg Company,K,Yes,155427740.0,No
Charles River Laboratories International Inc.,CRL,Yes,154801248.0,No
Walgreens Boots Alliance Inc.,WBA,Yes,154105272.0,Yes
DuPont de Nemours Inc.,DD,Yes,154086684.0,No
Hasbro Inc.,HAS,Yes,153950160.0,No
Entergy Corporation,ETR,Yes,153891409.0,No
Genuine Parts Company,GPC,Yes,153119000.0,No
Otis Worldwide Corporation,OTIS,Yes,152627332.0,No
Host Hotels & Resorts Inc.,HST,Yes,152617542.0,No
Take-Two Interactive Software Inc.,TTWO,Yes,152484803.0,No
Cintas Corporation,CTAS,Yes,152459530.0,Yes
FLEETCOR Technologies Inc.,FLT,Yes,152432046.0,No
Church & Dwight Co. Inc.,CHD,Yes,152177992.0,No
Tapestry Inc.,TPR,Yes,151239957.0,No
Arthur J. Gallagher & Co.,AJG,Yes,150333060.0,No
Southwest Airlines Co.,LUV,Yes,150304752.0,No
Sysco Corporation,SYY,Yes,148336866.0,No
V.F. Corporation,VFC,Yes,147781046.0,No
W. R. Berkley Corporation,WRB,Yes,147513294.0,No
Royal Caribbean Group,RCL,Yes,147484085.0,No
Stanley Black & Decker Inc.,SWK,Yes,145051270.0,No
BorgWarner Inc.,BWA,Yes,144814788.0,No
Synchrony Financial,SYF,Yes,143291043.0,No
Atmos Energy Corporation,ATO,Yes,143225530.0,No
Copart Inc.,CPRT,Yes,143044920.0,Yes
Monster Beverage Corporation,MNST,Yes,141809816.0,Yes
"Okta, Inc.",OKTA,Yes,141026055.0,Yes
FirstEnergy Corp.,FE,Yes,140589295.0,No
ResMed Inc.,RMD,Yes,140339702.0,No
Paychex Inc.,PAYX,Yes,140017950.0,Yes
Amphenol Corporation Class A,APH,Yes,139833471.0,No
Quest Diagnostics Incorporated,DGX,Yes,139341622.0,No
Eversource Energy,ES,Yes,137261700.0,No
Expeditors International of Washington Inc.,EXPD,Yes,137177960.0,No
Conagra Brands Inc.,CAG,Yes,136996266.0,No
Westinghouse Air Brake Technologies Corporation,WAB,Yes,136873275.0,No
Mettler-Toledo International Inc.,MTD,Yes,136556495.0,No
Regions Financial Corporation,RF,Yes,135710908.0,No
Henry Schein Inc.,HSIC,Yes,135543142.0,No
Organon & Co.,OGN,Yes,134237180.0,No
Quanta Services Inc.,PWR,Yes,133601250.0,No
CenterPoint Energy Inc.,CNP,Yes,133399149.0,No
Weyerhaeuser Company,WY,Yes,131121620.0,No
CarMax Inc.,KMX,Yes,130668040.0,No
Lamb Weston Holdings Inc.,LW,Yes,130634048.0,No
Leidos Holdings Inc.,LDOS,Yes,129789680.0,No
Hewlett Packard Enterprise Co.,HPE,Yes,129787152.0,No
Catalent Inc,CTLT,Yes,129750660.0,No
Zimmer Biomet Holdings Inc.,ZBH,Yes,129333399.0,No
C.H. Robinson Worldwide Inc.,CHRW,Yes,126786244.0,No
Seagate Technology Holdings PLC,STX,Yes,126770118.0,No
J.M. Smucker Company,SJM,Yes,126369432.0,No
AMETEK Inc.,AME,Yes,125073162.0,No
Xylem Inc.,XYL,Yes,124166717.0,No
Textron Inc.,TXT,Yes,123541234.0,No
Extra Space Storage Inc.,EXR,Yes,123487533.0,No
Equifax Inc.,EFX,Yes,123411588.0,No
Jack Henry & Associates Inc.,JKHY,Yes,123167200.0,No
Aflac Incorporated,AFL,Yes,122819585.0,No
Western Digital Corporation,WDC,Yes,122049774.0,No
Gartner Inc.,IT,Yes,121937448.0,No
Teradyne Inc.,TER,Yes,121184850.0,No
Raymond James Financial Inc.,RJF,Yes,121042647.0,No
Everest Re Group Ltd.,RE,Yes,118848275.0,No
DTE Energy Company,DTE,Yes,118274740.0,No
CBRE Group Inc. Class A,CBRE,Yes,117882156.0,No
Garmin Ltd.,GRMN,Yes,117682831.0,No
Alexandria Real Estate Equities Inc.,ARE,Yes,117630240.0,No
J.B. Hunt Transport Services Inc.,JBHT,Yes,116701660.0,No
International Flavors & Fragrances Inc.,IFF,Yes,116475500.0,No
Carrier Global Corp.,CARR,Yes,113995098.0,No
Fortive Corp.,FTV,Yes,113778144.0,No
Ameren Corporation,AEE,Yes,111989484.0,No
Newell Brands Inc,NWL,Yes,111583120.0,No
Ingersoll Rand Inc.,IR,Yes,111428816.0,No
Fifth Third Bancorp,FITB,Yes,110971935.0,No
NiSource Inc,NI,Yes,109317206.0,No
Targa Resources Corp.,TRGP,Yes,106214810.0,No
Essex Property Trust Inc.,ESS,Yes,105389350.0,No
CMS Energy Corporation,CMS,Yes,105311818.0,No
WEC Energy Group Inc,WEC,Yes,104070122.0,No
Dover Corporation,DOV,Yes,103221184.0,No
Willis Towers Watson Public Limited Company,WTW,Yes,102739585.0,No
Principal Financial Group Inc.,PFG,Yes,102654531.0,No
Bath & Body Works Inc.,BBWI,Yes,101996709.0,No
Franklin Resources Inc.,BEN,Yes,101158304.0,No
Ralph Lauren Corporation Class A,RL,Yes,101076541.0,No
UDR Inc.,UDR,Yes,100915725.0,No
Comerica Incorporated,CMA,Yes,100763888.0,No
F5 Inc.,FFIV,Yes,100554048.0,No
Qorvo Inc.,QRVO,Yes,100214376.0,No
Whirlpool Corporation,WHR,Yes,99876000.0,No
Molson Coors Beverage Company Class B,TAP,Yes,99831582.0,No
Allegion Public Limited Company,ALLE,Yes,99493540.0,No
Signature Bank,SBNY,Yes,99099932.0,No
Juniper Networks Inc.,JNPR,Yes,97924368.0,No
Pinnacle West Capital Corporation,PNW,Yes,97922890.0,No
Mohawk Industries Inc.,MHK,Yes,97729154.0,No
ANSYS Inc.,ANSS,Yes,97148688.0,Yes
Iron Mountain Inc.,IRM,Yes,95558420.0,No
Gen Digital Inc.,GEN,Yes,94856736.0,No
Invesco Ltd.,IVZ,Yes,94478016.0,No
Hologic Inc.,HOLX,Yes,93799274.0,No
LKQ Corporation,LKQ,Yes,92973084.0,No
Invitation Homes Inc.,INVH,Yes,91762086.0,No
Lumen Technologies Inc.,LUMN,Yes,89857878.0,No
Ceridian HCM Holding Inc.,CDAY,Yes,89554712.0,No
Ball Corporation,BALL,Yes,89071920.0,No
Lincoln National Corp,LNC,Yes,86656986.0,No
Howmet Aerospace Inc.,HWM,Yes,86573448.0,No
Healthpeak Properties Inc.,PEAK,Yes,85013955.0,No
AES Corporation,AES,Yes,84704539.0,No
Viatris Inc.,VTRS,Yes,83911989.0,No
NetApp Inc.,NTAP,Yes,83797371.0,No
MarketAxess Holdings Inc.,MKTX,Yes,82648059.0,No
PTC Inc.,PTC,Yes,81665772.0,No
Cboe Global Markets Inc,CBOE,Yes,80745795.0,No
Sirius XM,SIRI,Yes,80119584.6,Yes
FactSet Research Systems Inc.,FDS,Yes,79605058.0,No
A. O. Smith Corporation,AOS,Yes,79255788.0,No
WestRock Company,WRK,Yes,79008615.0,No
Boston Properties Inc.,BXP,Yes,78611040.0,No
Nordson Corporation,NDSN,Yes,78568802.0,No
McCormick & Company Incorporated,MKC,Yes,78113400.0,No
Ventas Inc.,VTR,Yes,76421670.0,No
Avery Dennison Corporation,AVY,Yes,75190000.0,No
Masco Corporation,MAS,Yes,74395057.0,No
Robert Half International Inc.,RHI,Yes,73427978.0,No
Teledyne Technologies Incorporated,TDY,Yes,72997385.0,No
Hormel Foods Corporation,HRL,Yes,72067944.0,No
PerkinElmer Inc.,PKI,Yes,71003424.0,No
Eastman Chemical Company,EMN,Yes,70475680.0,No
DaVita Inc.,DVA,Yes,69275822.0,No
Pentair plc,PNR,Yes,67741360.0,No
Nasdaq Inc.,NDAQ,Yes,67244448.0,No
Rollins Inc.,ROL,Yes,66628650.0,No
Jacobs Solutions Inc.,J,Yes,66551940.0,No
Interpublic Group of Companies Inc.,IPG,Yes,66205656.0,No
FMC Corporation,FMC,Yes,63574380.0,No
Cincinnati Financial Corporation,CINF,Yes,63273643.0,No
Celanese Corporation,CE,Yes,62791090.0,No
Bio-Techne Corporation,TECH,Yes,62469504.0,No
NetEase,NTES,Yes,61487192.0,Yes
Kimco Realty Corporation,KIM,Yes,61299045.0,No
Northern Trust Corporation,NTRS,Yes,60366382.0,No
Alliant Energy Corp,LNT,Yes,59987655.0,No
Evergy Inc.,EVRG,Yes,59833350.0,No
Cooper Companies Inc.,COO,Yes,59015520.0,No
Zions Bancorporation N.A.,ZION,Yes,57611886.0,No
Sealed Air Corporation,SEE,Yes,57004892.0,No
Teleflex Incorporated,TFX,Yes,56942847.0,No
Packaging Corporation of America,PKG,Yes,55586142.0,No
Fox Corporation Class B,FOX,Yes,55552748.0,No
Regency Centers Corporation,REG,Yes,55227305.0,No
DXC Technology Co.,DXC,Yes,54655504.0,No
Globe Life Inc.,GL,Yes,52306715.0,No
Brown & Brown Inc.,BRO,Yes,51032183.0,No
News Corporation Class A,NWSA,Yes,50971300.0,No
DISH Network Corporation Class A,DISH,Yes,49165590.0,No
Trimble Inc.,TRMB,Yes,48686400.0,No
DENTSPLY SIRONA Inc.,XRAY,Yes,47821312.0,No
Universal Health Services Inc. Class B,UHS,Yes,46506375.0,No
Federal Realty Investment Trust,FRT,Yes,44694173.0,No
Alaska Air Group Inc.,ALK,Yes,42192855.0,No
Broadridge Financial Solutions Inc.,BR,Yes,41230276.0,No
Loews Corporation,L,Yes,39347947.0,No
Assurant Inc.,AIZ,Yes,32294799.0,No
News Corporation Class B,NWS,Yes,12025923.0,No
